nohup: ignoring input
Setting up watches.
Watches established.
Detectado nuevo archivo finalizado: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip
tail: /tmp/job_queue/files_to_process.txt: file truncated
Detectado nuevo archivo finalizado: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2768329088.63644.18309.40329.856432872848.zip
Procesando archivo: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip
Esperando a que /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip finalice escritura...
Archivo estable: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip
Archivo ZIP detectado.
Archive:  /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641.zip
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.939.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.940.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.941.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.942.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.943.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.944.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.945.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.946.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.947.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.948.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.949.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.950.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.951.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.952.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.953.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.954.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.955.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.956.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.957.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.958.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.959.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.960.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311329.961.dcm  
